------ Begin Next Fly'm ------
    3000       16       -1       16       -1 0.0005485799       -1    0.065        0        0
     355        1        0        0        0        0        0        0        0        0 
       1 2.100001   0.0001       75  1.50001        0        0        0        0        0 
       1        0       16       -1        1 601.6467 1.5509213 190.21561 0.00021392986 -0.00024516986
       1     -100        0       -1    0.065        0        0        0        0        0 
       1 0.38614034       16       -1 74.492312 601.64677 1.5473627 190.64304 -0.025085134 -0.052725113   
       1 0.77760179       16       -1      149 601.62601 1.5109692 190.21802 -0.053384165 -0.10241707
       2        0       16       -1        1 601.6467 1.5509213 190.21561 0.00021392986 -0.00024516986
       2     -100        0        1    0.065        0        0        0        0        0 
       2 0.38614034 0.0005485799       -1 74.492312 601.64677 1.5473627 119.39378 -25.849226 130.79868   
       2 17.116376 0.0005485799       -1 76.047145     1156 -0.71456906 6.1272075 13074.012 -173.79526
       3        0       16       -1        1 603.18666 -0.45779881 190.21561 -2.950674e-005 7.2368901e-005
       3     -100        0        2    0.065        0        0        0        0        0 
       3 0.38653964       16       -1 74.568585 603.18662 -0.45674092 190.64465 0.021397626 0.01831404   
       3 0.77759884       16       -1      149 603.20348 -0.44494622 190.21869 0.043292572 0.032940002
       4        0       16       -1        1 603.18666 -0.45779881 190.21561 -2.950674e-005 7.2368901e-005
       4     -100        0        3    0.065        0        0        0        0        0 
       4 0.38653964 0.0005485799       -1 74.568585 603.18662 -0.45674092 100.09521 -29.983976 -117.3099   
       4 0.85764337 0.0005485799       -1 75.309024     1156 -2.5018214 -10.4961 13070.66 299.83154
       5        0       16       -1        1 601.67858 -0.37810633 190.21561 0.00020889073 5.9771102e-005
       5     -100        0        4    0.065        0        0        0        0        0 
       5 0.39102094       16       -1 75.422941 601.6785 -0.37717806 190.64101 -0.022995763 0.015255459   
       5 0.7776068       16       -1      149 601.65978 -0.36760478 190.21465 -0.04850417 0.026949922
       6        0       16       -1        1 601.67858 -0.37810633 190.21561 0.00020889073 5.9771102e-005
       6     -100        0        5    0.065        0        0        0        0        0 
       6 0.39102094 0.0005485799       -1 75.422941 601.6785 -0.37717806 218.68356 -119.16769 -88.774331   
       6 1.3749756 0.0005485799       -1 78.081058     1156 -1.3377348 -125.62511 13074.277 105.02714
       7        0       16       -1        1 601.94823 0.89237247 190.21561 0.00016626355 -0.00014106637
       7     -100        0        6    0.065        0        0        0        0        0 
       7 0.39094068       16       -1 75.40755 601.94819 0.89018996 190.63678 -0.017825169 -0.031719238   
       7 0.77761434       16       -1      149 601.93463 0.8692598 190.21139 -0.035109246 -0.059281904
       8        0       16       -1        1 601.94823 0.89237247 190.21561 0.00016626355 -0.00014106637
       8     -100        0        7    0.065        0        0        0        0        0 
       8 0.39094068 0.0005485799       -1 75.40755 601.94819 0.89018996 313.53486 -13.744671 86.991657   
       8 16.958664 0.0005485799       -1 74.421582     1156 0.73505402   164.68 13076.658 100.30122
       9        0       16       -1        1 603.67583 -1.809978 190.21561 -0.00010683531 0.00028612158
       9     -100        0        8    0.065        0        0        0        0        0 
       9 0.38678018       16       -1 74.614276 603.67576 -1.8057899 190.63806 0.037196953 0.060351039   
       9 0.77761293       16       -1      149 603.70483 -1.7639121 190.21268 0.074647064 0.11809933
      10        0       16       -1        1 603.67583 -1.809978 190.21561 -0.00010683531 0.00028612158
      10     -100        0        9    0.065        0        0        0        0        0 
      10 0.38678018 0.0005485799       -1 74.614276 603.67576 -1.8057899 274.12185 -62.012462 -109.69269   
      10 0.86446502 0.0005485799       -1 76.206955     1156 -4.1761567 -120.36876 13048.417 852.47457
      11        0       16       -1        1 605.05841 0.26534031 190.21561 -0.00032539357 -4.1945034e-005
      11     -100        0       10    0.065        0        0        0        0        0 
      11 0.39127679       16       -1 75.472206 605.05865 0.26467953 190.65271 0.084673257 -0.0054505469   
      11 0.77759239       16       -1      149 605.12143 0.25996162 190.21931 0.16234873 -0.013762586
      12        0       16       -1        1 605.05841 0.26534031 190.21561 -0.00032539357 -4.1945034e-005
      12     -100        0       11    0.065        0        0        0        0        0 
      12 0.39127679 0.0005485799       -1 75.472206 605.05865 0.26467953 80.676379 -42.447919 -94.671283   
      12 0.90308244 0.0005485799       -1 74.868927     1156 -0.19366258 186.13056 13068.209 154.09371
      13        0       16       -1        1 601.83184 -0.32672878 190.21561 0.00018466356 5.1649332e-005
      13     -100        0       12    0.065        0        0        0        0        0 
      13 0.39094174       16       -1 75.407819 601.83178 -0.32592804 190.63672 -0.023170812 0.0092506008   
      13 0.77761505       16       -1      149 601.81477 -0.31917246 190.2107 -0.044034496 0.019362995
      14        0       16       -1        1 601.83184 -0.32672878 190.21561 0.00018466356 5.1649332e-005
      14     -100        0       13    0.065        0        0        0        0        0 
      14 0.39094174 0.0005485799       -1 75.407819 601.83178 -0.32592804 333.69016 31.470678 37.549685   
      14 2.2567033 0.0005485799       -1 75.723198     1156 -0.69934551 106.06623 13074.543 246.82527
      15        0       16       -1        1 604.30913 0.46249875 190.21561 -0.00020694824 -7.3111868e-005
      15     -100        0       14    0.065        0        0        0        0        0 
      15 0.38620795       16       -1 74.505574 604.30902 0.46142851 190.6443 0.05928879 -0.013615599   
      15 0.77760426       16       -1      149 604.35504 0.45136871 190.21487 0.11817983 -0.028540795
      16        0       16       -1        1 604.30913 0.46249875 190.21561 -0.00020694824 -7.3111868e-005
      16     -100        0       15    0.065        0        0        0        0        0 
      16 0.38620795 0.0005485799       -1 74.505574 604.30902 0.46142851 210.8664 -147.54755 -25.873276   
      16 0.86769388 0.0005485799       -1 76.467589     1156 -2.3881591 -251.67693 13064.506 433.50402
      17        0       16       -1        1 604.16096 -0.54551322 190.21561 -0.00018352453 8.6234807e-005
      17     -100        0       16    0.065        0        0        0        0        0 
      17 0.39147056       16       -1 75.508806 604.16113 -0.54416092 190.64779 0.05743076 0.018715875   
      17 0.77759613       16       -1      149 604.20263 -0.53162619 190.21916 0.10735212 0.035615495
      18        0       16       -1        1 604.16096 -0.54551322 190.21561 -0.00018352453 8.6234807e-005
      18     -100        0       17    0.065        0        0        0        0        0 
      18 0.39147056 0.0005485799       -1 75.508806 604.16113 -0.54416092 86.169557 -105.58553 -28.07574   
      18 0.87192625 0.0005485799       -1 75.339997     1156 -1.3518574 -53.165283 13068.534 324.90563
      19        0       16       -1        1 602.87284 -1.5662667 190.21561 2.0102196e-005 0.00024759567
      19     -100        0       18    0.065        0        0        0        0        0 
      19 0.38722302       16       -1 74.698659 602.87282 -1.562627 190.64192 0.0088778172 0.044740694   
      19 0.77760303       16       -1      149 602.88076 -1.5294344 190.21775 0.020359825 0.094441389
      20        0       16       -1        1 602.87284 -1.5662667 190.21561 2.0102196e-005 0.00024759567
      20     -100        0       19    0.065        0        0        0        0        0 
      20 0.38722302 0.0005485799       -1 74.698659 602.87282 -1.562627 128.7727 59.341383 124.61315   
      20 0.827186 0.0005485799       -1 76.819901     1156 0.11466433  84.0454 13073.505 177.10875
      21        0       16       -1        1 601.78023 0.69654552 190.21561 0.00019282152 -0.00011011002
      21     -100        0       20    0.065        0        0        0        0        0 
      21 0.3857896       16       -1 74.425584 601.78029 0.69495319 190.63715 -0.019152457 -0.020833444   
      21 0.77761413       16       -1      149 601.76345 0.67968922 190.21132 -0.043337479 -0.04322161
      22        0       16       -1        1 601.78023 0.69654552 190.21561 0.00019282152 -0.00011011002
      22     -100        0       21    0.065        0        0        0        0        0 
      22 0.3857896 0.0005485799       -1 74.425584 601.78029 0.69495319 315.45915 -82.256836 -22.865228   
      22 1.0854167 0.0005485799       -1 75.338209     1156 -1.011054 464.75047 13065.757 -289.10737
      23        0       16       -1        1 603.5275 0.52116775 190.21561 -8.3387554e-005 -8.2386273e-005
      23     -100        0       22    0.065        0        0        0        0        0 
      23 0.38640379       16       -1 74.542734 603.52744 0.51996402 190.64507 0.033107062 -0.012651439   
      23 0.77759903       16       -1      149 603.55321 0.50972006 190.21834 0.06617512 -0.029364795
      24        0       16       -1        1 603.5275 0.52116775 190.21561 -8.3387554e-005 -8.2386273e-005
      24     -100        0       23    0.065        0        0        0        0        0 
      24 0.38640379 0.0005485799       -1 74.542734 603.52744 0.51996402 110.33027 -72.209322 -105.82379   
      24 0.86101517 0.0005485799       -1 75.235596     1156 -2.3974118 -14.893199 13070.952 277.67916
      25        0       16       -1        1 601.77424 1.0579793 190.21561 0.00019376851 -0.00016724553
      25     -100        0       24    0.065        0        0        0        0        0 
      25 0.39109498       16       -1 75.436971 601.77418 1.0553851 190.63772 -0.025495477 -0.030639716   
      25 0.77761287       16       -1      149 601.75563 1.0332713 190.21208 -0.048014967 -0.063319509
      26        0       16       -1        1 601.77424 1.0579793 190.21561 0.00019376851 -0.00016724553
      26     -100        0       25    0.065        0        0        0        0        0 
      26 0.39109498 0.0005485799       -1 75.436971 601.77418 1.0553851 293.02106 44.833722 -101.86746   
      26 9.0310363 0.0005485799       -1 76.824649     1156 -0.21904838 53.483216 13075.102 -191.11697
      27        0       16       -1        1 601.81553 -1.6315098 190.21561 0.00018724079 0.00025790931
      27     -100        0       26    0.065        0        0        0        0        0 
      27 0.38610196       16       -1 74.48495 601.81559 -1.6277736 190.64347 -0.018075442 0.04799695   
      27 0.77760023       16       -1      149 601.79971 -1.5924209 190.21903 -0.040868682 0.10023539
      28        0       16       -1        1 601.81553 -1.6315098 190.21561 0.00018724079 0.00025790931
      28     -100        0       27    0.065        0        0        0        0        0 
      28 0.38610196 0.0005485799       -1 74.48495 601.81559 -1.6277736 90.272387 -82.126828 77.824812   
      28 1.0786387 0.0005485799       -1 74.667766     1156 1.2570842 -107.00059 13074.148 -3.0230939
      29        0       16       -1        1 603.09019 -1.7941859 190.21561 -1.4257479e-005 0.00028362516
      29     -100        0       28    0.065        0        0        0        0        0 
      29 0.39750604       16       -1 76.658956 603.09036 -1.789422 190.63488 0.016130324 0.060940073   
      29 0.77761406       16       -1      149 603.10257 -1.7499162 190.21252 0.031757481 0.11351421
      30        0       16       -1        1 603.09019 -1.7941859 190.21561 -1.4257479e-005 0.00028362516
      30     -100        0       29    0.065        0        0        0        0        0 
      30 0.39750604 0.0005485799       -1 76.658956 603.09036 -1.789422 279.69748 121.29807 -14.904972   
      30 0.8462481 0.0005485799       -1 78.590406     1156 -3.6593077 -88.987285 13076.262 209.3901
      31        0       16       -1        1 603.78398 0.75606489 190.21561 -0.00012393156 -0.00011951885
      31     -100        0       30    0.065        0        0        0        0        0 
      31 0.3968118       16       -1 76.526963 603.78434 0.75406263 190.6466 0.045441502 -0.025802365   
      31 0.77759424       16       -1      149 603.8153 0.73726582 190.2207 0.080677855 -0.048208544
      32        0       16       -1        1 603.78398 0.75606489 190.21561 -0.00012393156 -0.00011951885
      32     -100        0       31    0.065        0        0        0        0        0 
