%%% DAQFox data file %%%
version	1 3
% Errors: TDC ADC Cam1 Cam2
% TDC resolution [ns/bit], alternating readout, frame joining
TDC.res	0.02441
TDC.alt	0
TDC.join	1
% ADC expected number of hits
ADC.req_hits	1
%
Event	1
Time	20-09-2024, 17:04:26
ADC.Ion_Flag	2549
ADC.Laser_Phd	86
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	379
TDC1.HEX_B	13224348 13226079 16739065 16740795 17205314 17207048 17212143 17213876 50595798 50597515 89839693 89841436 91193158 91194868 91206623 91208351 110865059 110866763 125209000 125210751 143387040 143388755 167168435 167170160 178347061 178348804 191396854 191398588 196955847 196957575 200540987 200542712 204364903 204366643
TDC1.HEX_x1	17209517 89844873 91207781 91209785 91212234 125214935 200543094
TDC1.HEX_y1	13226255 16742457 17206775 17215674 50597664 89841996 91194118 91208748 110867054 125213424 143388614 167169760 178347668 191397267 196957727 200542246 204367886
TDC1.HEX_z1	13227475 13229631 16739782 17207482 17214952 17216898 50597389 89843353 89845360 91196562 91199066 91207597 91209811 110867795 110870208 125209940 125212059 143390026 143392214 167170500 178350947 191401045 196958871 196961034 200543745
TDC1.HEX_x2	16744541 17212547 91198846 91209646
TDC1.HEX_y2	13226848 16740115 17208152 17213028 50598332 89841821 91196525 91208909 110867491 125209137 143389758 167171281 178350827 191400851 196958324 200543958 200544715 204366388
TDC1.HEX_z2	13225446 16742768 17207429 17213579 50598551 89840256 91193979 91210037 110866582 125212465 143388288 167170652 178347390 191396940 196957075 200542469 204367405
TDC1.laser	41186341
TDC1.ESP_F	149596674
TDC1.HCH_B	-1
TDC1.Trigger	2051139 4099968 6148822 8197671 10246521 12295368 14344233 16393062 18441919 20490766 22539613 24588464 26637326 28686158 30735017 32783863 34832706 36881565 38930415 40979258 43028109 45076961 47125805 49174661 51223511 53272354 55321205 57370057 59418900 61467761 63516605 65565449 67614300 69663152 71711998 73760863 75809694 77858546 79907397 81956244 84005093 86053958 88102793 90151641 92200495 94249338 96298190 98347051 100395885 102444739 104493590 106542430 108591285 110640146 112688979 114737838 116786683 118835527 120884383 122933236 124982077 127030933 129079777 131128625 133177481 135226331 137275170 139324026 141372877 143421718 145470579 147519421 149568270 151617121 153665972 155714818 157763680 159812515 161861366 163910216 165959065 168007910 170056776 172105610 174154462 176203310 178252158 180301007 182349872 184398705 186447557 188496409 190545255 192594105 194642965 196691800 198740657 200789506 202838346 204887201
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	19
TCP_scan_round	0
errors	0 0 0 0
proc_time	27
%
Event	2
Time	20-09-2024, 17:04:27
ADC.Ion_Flag	2550
ADC.Laser_Phd	87
ADC.Switch_Flag	85
ADC.Laser_Flag	2534
ADC.Powermeter	388
TDC1.HEX_B	7234713 7236472 29029408 29031143 41637707 41639437 41641379 54713649 54715366 59552240 59553939 79531498 79533240 99418894 99420624 109332647 109334399 110462037 110463782 122631422 122633166
TDC1.HEX_x1	7240299 54717794
TDC1.HEX_y1	7238834 29031115 41639046 41640656 54716059 59553383 79533623 99420416 109336252 109347270 110464419 122633153
TDC1.HEX_z1	7235392 29031854 41640118 54716747 54718854 59553687 59555786 109334978 109337101 109346303 122632974
TDC1.HEX_x2	-1
TDC1.HEX_y2	7234999 14073044 29032109 41640617 54715678 59555415 79533801 99421748 109333488 109348433 110464112 122634119
