%%% DAQFox data file %%%
version	1 3
% Errors: TDC ADC Cam1 Cam2
% TDC resolution [ns/bit], alternating readout, frame joining
TDC.res	0.02441
TDC.alt	0
TDC.join	1
% ADC expected number of hits
ADC.req_hits	1
%
Event	4001
Time	20-09-2024, 17:11:15
ADC.Ion_Flag	75
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2538
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186451
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051232 4100084 6148926 8197778 10246626 12295471 14344327 16393179 18442023 20490874 22539724 24588568 26637428 28686271 30735117 32783970 34832817 36881666 38930527 40979368 43028217 45077064 47125916 49174760 51223627 53272460 55321306 57370159 59419006 61467855 63516720 65565551 67614406 69663259 71712102 73760954 75809816 77858647 79907505 81956352 84005196 86054049 88102905 90151744 92200598 94249446 96298290 98347148 100396000 102444842 104493693 106542542 108591384 110640247 112689091 114737938 116786786 118835641 120884484 122933345 124982186 127031036 129079886 131128735 133177580 135226446 137275278 139324132 141372983 143421828 145470675 147519543 149568371 151617224 153666078 155714922 157763774 159812635 161861467 163910323 165959174 168008013 170056871 172105727 174154563 176203414 178252268 180301111 182349969 184398821 186447664 188496513 190545365 192594207 194643065 196691909 198740757 200789610 202838460 204887304
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	15
TCP_scan_round	0
errors	0 0 0 0
proc_time	25
%
Event	4002
Time	20-09-2024, 17:11:15
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	387
TDC1.HEX_B	130540 132286 18555544 18557279 37615798 37617528 38341895 38343619 93264272 93266007 95255231 95256942 116078255 116079996 117168940 117170664 124789731 124791465 124793846 124795572
TDC1.HEX_x1	18559726 37621426 95256094
TDC1.HEX_y1	133351 18558144 37618313 38343979 93265300 95255790 116078711 117170190 124792938 124795324
TDC1.HEX_z1	131920 18558545 18560640 37618789 37620854 38342982 93268337 93270431 95257532 95259606 116082442 116084454 117170698 117172783 124791566 124795198
TDC1.HEX_x2	95259450 95260648 117173118 124795535
TDC1.HEX_y2	132168 18557388 37617716 38344229 93267484 95259052 124790964 124796794
TDC1.HEX_z2	122820 133552 18556803 37617044 38345224 93264496 95257167 116078363 117167552 117171519 124792183 124796855
TDC1.laser	41186605
TDC1.ESP_F	41202002 41212653 101358306
TDC1.HCH_B	-1
