%%% DAQFox data file %%%
version	1 3
% Errors: TDC ADC Cam1 Cam2
% TDC resolution [ns/bit], alternating readout, frame joining
TDC.res	0.02441
TDC.alt	0
TDC.join	1
% ADC expected number of hits
ADC.req_hits	1
%
Event	3001
Time	20-09-2024, 17:09:33
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	389
TDC1.HEX_B	8756357 8758097 24945801 24947543 56398747 56400478 64985755 64987476 84698068 84699797 94458355 94460100 104007715 104009451 117253859 117255611 118548518 118550269 124940736 124942475 131039424 131041152 140747033 140748754 143556210 143557943 151288198 151289939 166197748 166199490 179811343 179813068 179819955 179821671 202735684 202737414
TDC1.HEX_x1	8761454 64991193 143560473 143561484 166200245 179825224
TDC1.HEX_y1	8758606 24948552 56401035 64987117 84699314 94460824 104009057 117256863 118550778 124944375 128081047 131041589 140748337 143557997 151289902 166199414 179812300 179821864 202737683
TDC1.HEX_z1	8760062 8762073 24948023 56401904 56403966 64989422 64991562 84700694 94460434 104011520 104013667 117257219 117259216 118551755 118553830 124942853 124944974 131041335 140749264 143560165 143562227 166200177 179812929 179815031 179823796 179825773 202737415
TDC1.HEX_x2	56404400 117259393 143557098 143561499 179828482 202738861
TDC1.HEX_y2	8758524 24947483 56400876 64988821 84701138 94460328 104010675 117255292 118550675 124941521 131041683 140749959 143558811 151290877 166200466 179814682 179822456 202738088
TDC1.HEX_z2	8756884 24947830 56399809 64986344 84699700 94460603 104008178 117254734 118549499 124942935 128081363 131041864 140749053 143556490 143565305 151290507 166199565 179814126 179820336 202738268
TDC1.laser	41186458
TDC1.ESP_F	61417547
TDC1.HCH_B	-1
TDC1.Trigger	2051264 4100124 6148956 8197810 10246662 12295506 14344356 16393215 18442050 20490905 22539754 24588601 26637458 28686305 30735149 32784002 34832852 36881698 38930552 40979400 43028248 45077100 47125946 49174792 51223652 53272493 55321343 57370192 59419042 61467887 63516755 65565586 67614439 69663288 71712137 73760985 75809850 77858680 79907536 81956385 84005230 86054082 88102945 90151775 92200629 94249481 96298324 98347177 100396036 102444869 104493727 106542574 108591419 110640275 112689129 114737971 116786822 118835672 120884515 122933376 124982218 127031067 129079916 131128766 133177611 135226474 137275312 139324164 141373013 143421864 145470706 147519570 149568408 151617256 153666109 155714957 157763805 159812671 161861502 163910354 165959205 168008049 170056902 172105761 174154594 176203449 178252299 180301144 182349999 184398855 186447691 188496547 190545396 192594242 194643094 196691948 198740791 200789645 202838490 204887335
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	26.00308881
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	16
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	3002
Time	20-09-2024, 17:09:33
ADC.Ion_Flag	2548
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	4201099 4202823 41638288 41640016 44685189 44686934 64551872 64553609 86654151 86655888 96962010 96963743 116840080 116841814 126260166 126261896 128904708 128906435 128909815 128911529 137505517 137507248 175061446 175063168 182234582 182236300 182538059 182539786 182553428 182555144 187684172 187685911 190011688 190013450 201233856 201235589
TDC1.HEX_x1	86657634 86659299 96966297 96967344 116840876 126264471 128908943 128910486 128911976 128915231 182553944 182556067 182557691
