%%% DAQFox data file %%%
version	1 3
% Errors: TDC ADC Cam1 Cam2
% TDC resolution [ns/bit], alternating readout, frame joining
TDC.res	0.02441
TDC.alt	0
TDC.join	1
% ADC expected number of hits
ADC.req_hits	1
%
Event	1001
Time	04-10-2024, 10:22:58
ADC.Ion_Flag	2546
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	38
TDC1.HEX_B	44555 46270 575349 577071 6384672 6386383 25524153 25525872 41477230 41478170 41479467 58354259 58355984 66114590 66116308 69895077 69896791 72116983 72118720 72197974 72199693 80299736 80301460 81866427 81868152 83191210 83192915 83729548 83731286 95854642 95856349 102704080 102705805 111937119 111938844 113151214 113152939 116920897 116922616 120456775 120458492 123835436 123837175 138550630 138552364 169087688 169089402 180049234 180050942 181615854 181617571 184682520 184684239 197116615 197118338 202006549 202008242 202445471 202447190
TDC1.HEX_x1	47052 579536 41480799 80305232 111938998 123836147 123839684 123841087 202009458
TDC1.HEX_y1	47465 578612 6388246 25525397 41478918 58357491 66116040 69895477 72119245 72199691 80303023 81870252 83193339 83730305 95856633 102705575 111937386 113152587 116922818 120457242 123836947 138551474 169088923 180052119 181618483 184683819 197117576 202008650 202448505
TDC1.HEX_z1	46594 48895 577297 6385957 6387958 25526524 41479809 58356002 66118541 66120460 69897931 69899852 72118648 72200586 72202779 80301944 80304071 81867250 81869313 83194292 83196250 83733015 95857696 95859751 102706820 102708822 111940709 113155144 113157084 116922776 120459095 120461064 123836537 123838605 123845080 123847146 138553262 169091258 169093209 180051719 180053683 181618213 181620399 184684530 184686685 197119280 202008834
TDC1.HEX_x2	41480867 69899235 83735101 111941272 111942542 123839676 181621512
TDC1.HEX_y2	46085 576522 6385537 25527197 41479996 44441257 58355458 66117477 69899097 72119165 72200669 80300889 81867052 83193513 83733145 95857062 111941316 113154146 116923393 120460756 123838257 138554145 169090664 180050772 181617669 197119986 202008877 202446905
TDC1.HEX_z2	46791 577673 6387775 25526014 41478922 41480542 58356857 66114871 69896437 72119700 72199620 80301783 81870028 83192378 83730319 95855823 102705564 111937739 113151535 116923342 120458738 123838706 138552247 169088339 180050974 181617740 184684798 197118194 202008511 202448532
TDC1.laser	40899349
TDC1.ESP_F	5861746 7558978 11075501 22754299 24866753 24869322 29146516 32724160 33015226 33646357 40925882 40945673 43331855 43332762 45392041 46960809 49454280 53494373 56020118 57962085 58829194 59316686 59647468 70116453 70119033 70597049 79184017 84560616 86106131 88672889 89250759 89253266 92684393 93244770 94691398 96418317 97336078 100723930 106263026 106693584 107276127 120651749 122382879 122793638 123410155 124688286 125065749 126154362 133035943 137895419 140794619 143415031 144215817 146044595 148284213 149522726 151896128 155017334 157051703 168816008 168818475 173545129 173651098 177194287 180963792 180966361 183869430 187511392 189070311 194158951 196751299 199069082 199701711 202539477
TDC1.HCH_B	-1
TDC1.Trigger	2050830 4099677 6148529 8197374 10246237 12295078 14343922 16392775 18441624 20490468 22539334 24588169 26637022 28685872 30734722 32783566 34832430 36881264 38930116 40978964 43027812 45076664 47125525 49174358 51223215 53272063 55320909 57369763 59418616 61467457 63516311 65565161 67614007 69662862 71711713 73760555 75809409 77858258 79907100 81955960 84004805 86053652 88102502 90151357 92200198 94249061 96297903 98346747 100395598 102444450 104493293 106542161 108590996 110639846 112688696 114737545 116786394 118835256 120884091 122932944 124981794 127030641 129079491 131128354 133177186 135226042 137274891 139323734 141372588 143421447 145470285 147519134 149567986 151616830 153665689 155714538 157763381 159812234 161861084 163909929 165958786 168007634 170056480 172105332 174154181 176203023 178251885 180300729 182349577 184398429 186447274 188496122 190544985 192593822 194642672 196691525 198740372 200789219 202838083 204886918
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
