%%% DAQFox data file %%%
version	1 3
% Errors: TDC ADC Cam1 Cam2
% TDC resolution [ns/bit], alternating readout, frame joining
TDC.res	0.02441
TDC.alt	0
TDC.join	1
% ADC expected number of hits
ADC.req_hits	1
%
Event	1
Time	04-10-2024, 10:21:02
ADC.Ion_Flag	77
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	33
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899597
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2050974 4099828 6148676 8197522 10246371 12295238 14344070 16392921 18441771 20490617 22539466 24588329 26637166 28686015 30734867 32783715 34832566 36881422 38930258 40979115 43027966 45076809 47125664 49174520 51223357 53272211 55321061 57369907 59418764 61467612 63516456 65565307 67614158 69663003 71711862 73760705 75809554 77858404 79907254 81956099 84004963 86053800 88102651 90151501 92200352 94249194 96298063 98346894 100395748 102444601 104493446 106542293 108591156 110639992 112688842 114737694 116786541 118835392 120884254 122933087 124981941 127030793 129079636 131128491 133177348 135226183 137275039 139323888 141372734 143421588 145470443 147519282 149568138 151616984 153665828 155714688 157763535 159812381 161861230 163910084 165958925 168007789 170056626 172105477 174154326 176203180 178252023 180300888 182349720 184398573 186447427 188496274 190545120 192593986 194642816 196691672 198740522 200789368 202838216 204887083
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.14852255
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	19
TCP_scan_round	0
errors	0 0 0 0
proc_time	31
%
Event	2
Time	04-10-2024, 10:21:02
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	37
TDC1.HEX_B	5654394 5656122 8656852 8658556 9819124 9820831 11127685 11129403 14388259 14389976 19665646 19667375 21799227 21800940 22795422 22797151 24337055 24338782 28393168 28394899 28723106 28724840 34061918 34063629 41477308 41478954 41480297 50830450 50832177 51930293 51932003 69688187 69689907 72180906 72182616 74344305 74346050 77471610 77473343 81971384 81973101 100938871 100940591 101336155 101337881 110341566 110343282 110828722 110830440 111509321 111511051 117763447 117765181 122994242 122995974 123546330 123548051 126884296 126886027 130193341 130195076 134752254 134754002 136056244 136057955 137607888 137609619 138480980 138482708 153497818 153499536 154896815 154898549 164470106 164471829 168876789 168878503 173635560 173637272 175379651 175381383 181809973 181811693 189639705 189641439 200384018 200385749 202804787 202806504
TDC1.HEX_x1	24342689 28728493 28733051 41480351 41492168 77474157 110345814 110347141 110355983 111513527 123550491 136061833 137613329 153501127 153502131 153503074 168879973 173637678 173650093
TDC1.HEX_y1	5655534 8657244 9821724 11129524 14389747 19666200 21801883 22796957 24337615 28396082 28724319 34064255 41479774 41480970 50832930 51932756 69688681 72183254 74347934 77473214 81972394 100941136 101337815 103286050 110342836 110830317 111512337 117765192 122995247 123548358 126886236 130194958 134755509 136059357 137610885 138483637 153499869 154899511 164471834 168879423 173637196 175382247 181811711 189641870 200387155 202806209
