%%% DAQFox data file %%%
version	1 3
% Errors: TDC ADC Cam1 Cam2
% TDC resolution [ns/bit], alternating readout, frame joining
TDC.res	0.02441
TDC.alt	0
TDC.join	1
% ADC expected number of hits
ADC.req_hits	1
%
Event	3001
Time	04-10-2024, 10:26:48
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2531
ADC.Powermeter	39
TDC1.HEX_B	1278123 1279847 15496098 15497823 26000432 26002158 33845913 33847637 38507463 38509176
TDC1.HEX_x1	15500354 15501444 33850118 38510465 38513028
TDC1.HEX_y1	1279262 15498213 26001822 33848613 38510389 45475498
TDC1.HEX_z1	1281498 1283579 15499636 15501657 26003782 26005819 33847205 38509330 45472985
TDC1.HEX_x2	15500281
TDC1.HEX_y2	1281251 15498395 26003361 33847650 38508975 45473772
TDC1.HEX_z2	1278990 15496785 26001290 33849027 38509873 45476271
TDC1.laser	-1
TDC1.ESP_F	5492801 6746869 7932175 8168189 17142403 17992684 22330628 32143764 36400934 36404110 38052667 41817138 43977938 44220291 47832767 47835289
TDC1.HCH_B	-1
TDC1.Trigger	2050756 4099604 6148450 8197302 10246162 12294996 14343850 16392700 18441544 20490401 22539253 24588094 26636947 28685798 30734643 32783498 34832346 36881192 38930045 40978894 43027738 45076598 47125441 49174290 49222418 49270546 49318674 49366802 49415954 49464082 49512210 49560338 49608466 49656594 49705746 49753874 49802002 49850130 49898258 49946386 49995538 50043666 50091794 50139922 50188050 50237202 50285330 50333458 50381586 50429714 50477842 50526994 50575122 50623250 50671378 50719506 50767634 50816786 50864914 50913042 50961170 51009298 51057426 51106578 51154706 51202834 51250962 51299090 51347218 51396370 51444498 51492626 51540754 51588882 51637010 51686162 51734290 51782418 51830546 51878674 51926802 51975954 52024082 52072210 52120338 52168466 52216594 52265746 52313874 52362002 52410130 52458258 52507410 52555538 52603666 52651794 52699922 52748050 52797202 52845330 52893458 52941586 52989714 53037842 53086994 53135122 53183250 53231378 53279506 53327634 53376786 53424914 53473042 53521170 53569298 53617426 53666578 53714706 53762834 53810962 53859090 53907218 53956370
COIL_UP_old	0.00000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.05300000
T_source_C	26.13236324
ESP_U_drift	16.00000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	3
TCP_scan_cycle	16
TCP_scan_round	0
errors	0 0 0 0
proc_time	15
%
Event	3002
Time	04-10-2024, 10:26:48
ADC.Ion_Flag	78
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2541
ADC.Powermeter	39
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	40899645
TDC1.ESP_F	-1
TDC1.HCH_B	-1
