%%% DAQFox data file %%%
version	1 3
% Errors: TDC ADC Cam1 Cam2
% TDC resolution [ns/bit], alternating readout, frame joining
TDC.res	0.02441
TDC.alt	0
TDC.join	1
% ADC expected number of hits
ADC.req_hits	1
%
Event	2001
Time	04-10-2024, 10:24:53
ADC.Ion_Flag	2547
ADC.Laser_Phd	88
ADC.Switch_Flag	86
ADC.Laser_Flag	2534
ADC.Powermeter	40
TDC1.HEX_B	654511 656240 4579497 4581226 9827053 9828780 11670216 11671947 15592331 15594045 19022090 19023807 19560469 19562172 23177048 23178762 23185037 23186762 23869073 23870807 24385685 24387414 26987255 26988984 27154085 27155804 41478241 41479206 41480488 60752542 60754262 61293587 61295302 61815994 61817729 63333316 63335051 70896782 70898496 72178672 72180398 82468332 82470070 82955183 82956912 100283059 100284796 100972146 100973866 107947539 107949276 118153162 118154889 118788354 118790071 122722557 122724297 122842115 122843809 134481934 134483678 134741446 134743182 137742798 137744530 137835701 137837407 142390556 142392285 142477880 142479604 144362813 144364535 157598867 157600592 158072323 158074055 163153450 163155166 163160577 163162297 172011737 172013441 178665557 178667282 179853018 179854743 181212482 181214204 184743426 184745171 189594539 189596247 191350060 191351773 192504464 192506171 195957473 195959187
TDC1.HEX_x1	11671723 24387793 24391303 63337549 63338712 122728236 122846337 134483631 134487336 134742064 134745679 134746873 134755760 134758464 163158569 184747664 184749068 192507612
TDC1.HEX_y1	655880 4582128 9828895 11673639 15594854 19023538 19561630 23177944 23186273 23871461 24388909 26989047 27154917 41480080 60753984 61294865 61816720 62971795 63335100 70898196 72179367 82471151 82957395 100283934 100973360 107949712 118154707 118790006 122726042 122843344 134485169 134743333 137744550 137838363 142392269 142479656 144364055 156418463 157601275 158073570 163156478 163163632 172012998 178667027 179856054 181212764 184745271 189596677 191352727 192506732 195959377
TDC1.HEX_z1	657066 9828673 11670430 15594444 19025290 19027296 19561950 19563890 23180958 23182992 23189252 23191185 24386538 26989335 27157102 60755107 61297160 61299122 61819338 62969731 62971775 63333807 63335929 70899320 72182202 72184375 82470492 82472695 82958105 82960150 100285677 100974805 107948254 107950212 118155930 118790754 122723549 122844057 134482406 134742024 134743993 134751420 134753313 137744291 137838171 137840171 142393491 142395572 144365382 157600042 158075724 158077807 163156442 163158368 163163571 163165445 172014739 172016836 178668316 179854946 179857127 181216621 181218726 184744375 184746410 189596197 191351315 191353372 192506933 192509011
TDC1.HEX_x2	19027724 24391246 61821703 63338597 100976308 134487052 134746448 184747694 184748460 189597686 189600059
TDC1.HEX_y2	657368 4581322 9829635 11671213 15594244 19024991 19563566 23180497 23188129 23871130 24386905 26989889 27157525 41480849 41498595 60755453 61296477 61819599 62971480 63335942 70899729 72182347 82469964 82957388 100286525 100975151 100975883 107949768 118155975 118156722 118791130 122723537 122845187 134483138 134743933 137745472 137837491 142393236 142480520 142481265 144365831 157600894 158075352 163154867 163161981 172014666 178668377 179854439 181216688 184745996 189596819 191351838 192506617 195960009
TDC1.HEX_z2	656227 4581141 9829852 11674505 15594520 19023149 19563359 23177371 23185104 23871542 24389251 26989479 27155288 41480195 41481251 41482353 41497139 60754252 61294219 61816891 63337238 70898496 72179373 82470446 82956483 82991590 87255470 100284683 100973718 107951270 118154623 118790231 122725974 122844456 134485887 134745257 137745706 137837472 142391847 142479812 144364504 156418889 157602103 158073158 163154677 163161787 172012948 178667060 179855388 181212642 184746910 189597215 191353230 192506236 195959268
TDC1.laser	40900095
