%%% DAQFox data file %%%
version	1 3
% Errors: TDC ADC Cam1 Cam2
% TDC resolution [ns/bit], alternating readout, frame joining
TDC.res	0.02441
TDC.alt	0
TDC.join	1
% ADC expected number of hits
ADC.req_hits	1
%
Event	4001
Time	04-10-2024, 10:28:44
ADC.Ion_Flag	2545
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	39
TDC1.HEX_B	3951515 3953260 12100358 12102084 20188255 20189989 31797201 31798923 32415560 32417290 36311262 36312986 36940666 36942379 41478396 41480115 50129683 50131414 51958728 51960441 57634975 57636681 68731666 68733392 71655231 71656956 76829871 76831581 80053360 80055099 81416951 81418674 86673211 86674924 92778407 92780140 94062429 94064148 96817415 96819129 96878216 96879948 102668988 102670718 107186778 107188521 116527263 116529021 135128174 135129898 143095365 143097086 144948172 144949884 145873350 145875072 153227530 153229256 158611289 158613016 161034606 161036339 165770226 165771943 169350797 169352510 171751165 171752887 174656263 174657992 184921422 184923153 187911495 187913238 189133616 189135330 190760239 190761946 193609050 193610775 199589749 199591464
TDC1.HEX_x1	12103637 20193385 41481356 41493247 92783913 107192457 153231832 153232869 165771450 187912266 193614390 199595450
TDC1.HEX_y1	3954587 12102516 20190569 31799037 32418380 36313234 36941699 41480115 50132264 51959531 57636129 68734621 71657426 76831439 80053597 81419336 83664067 86675872 92779412 94064191 96819284 96879179 102670958 107190332 116529964 135128360 143097114 144951085 145874841 153231675 158612739 161036561 169352386 171751616 174658497 184923051 187912180 189135825 190761639 193610405 199593442
TDC1.HEX_z1	3953236 12102946 20192153 20194004 31800361 31802396 32417565 36313508 36942391 36944362 41480596 50132257 50134324 51961735 57637462 57639447 68733634 71658513 71660400 76832176 80057254 81418632 86675124 92781854 92783965 94065459 94067487 96881379 96883594 102670812 107187693 116527619 116529702 135131881 135134007 143098041 144950190 144952661 145875210 153229340 153231368 158612370 158614396 161037047 165773445 165775390 169352614 171753311 171755292 174658184 184924311 184926431 187913544 187915624 190763178 190765221 193612595 193614579 199590938 199592941
TDC1.HEX_x2	32419771 36945806 41481527 41493056 71660926 92783915 96883904 144952404 153228290 165775859
TDC1.HEX_y2	2826866 3952918 12102642 20190367 31799778 32417176 36313710 36943945 41480824 50131539 51962260 68733164 71657480 76832626 80057594 81419022 83665360 86675018 92781674 94065030 96819982 96881630 102671408 107187707 116529005 135132442 143098015 144949696 145876204 153227790 158614177 161037094 169353596 171755118 174658422 184924165 187915182 189135841 190763151 193611885 198352807 199590484
TDC1.HEX_z2	2826758 3954167 12102024 20188586 31798300 32417844 36313308 36943251 41479676 41480522 50131366 51959963 57636765 68733985 71656189 76831823 80053718 81419613 83663856 86675636 92779175 94063651 96819727 96879284 102671467 107190320 116531326 135128723 143096942 144950445 145875808 153230024 158614591 161036468 165771286 169353283 171753309 174658641 184922761 187913742 189135423 190761528 193609738 199592977
TDC1.laser	40899591
TDC1.ESP_F	6161469 7241561 8738134 10453472 10723726 12540358 15024078 15056790 15124968 16162357 27414019 27999377 28171047 28923573 41819756 42551949 42981268 42983866 50079079 52151422 58627763 64657904 69796750 69799278 71580492 73106097 80071102 86895939 86957842 87915431 89936684 90728426 99430650 103292893 103295479 103887949 107158277 108647482 111505810 113123754 120296135 120395589 120396786 146646538 150259484 153354648 160516903 183843100 185506741 185541181 186822319 192923194 203274173
TDC1.HCH_B	-1
