%%% DAQFox data file %%%
version	1 3
% Errors: TDC ADC Cam1 Cam2
% TDC resolution [ns/bit], alternating readout, frame joining
TDC.res	0.02441
TDC.alt	0
TDC.join	1
% ADC expected number of hits
ADC.req_hits	1
%
Event	4501
Time	04-10-2024, 10:29:39
ADC.Ion_Flag	2546
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	39
TDC1.HEX_B	23583449 23585186 26510590 26512313 30392207 30393919 32782307 32784041 34023202 34024930 37013212 37014952 40276759 40278490 41478887 41480624 42668083 42669795 53445335 53447052 64520235 64521946 68696137 68697820 78921891 78923613 85472262 85473998 89029399 89031118 89032832 89034631 91066802 91068519 93409683 93411398 99287009 99288733 101025561 101027298 101708949 101710664 104897298 104899019 109419399 109421106 115009835 115011562 128157869 128159601 129262313 129264028 129857161 129858891 132400887 132402612 132443085 132444813 133860306 133862024 139494182 139495914 156199059 156200780 158587836 158589559 171338391 171340104 175781288 175783010 178733792 178735524 181197795 181199495 190394196 190395926 197612300 197614023 200167186 200168912 204443653 204445379
TDC1.HEX_x1	32785611 41480562 41484465 42673811 85476466 85478098 89033178 115011762 115015383 129267887 129862670 178737982 197616483 204445044
TDC1.HEX_y1	23585933 26512379 30393594 32784518 34026935 37016794 40278798 41479142 41480523 42668699 53446476 64521421 68697249 78924556 85473021 89031695 89035380 91069301 93411601 99288896 101026924 101711970 104899376 109421711 115012958 128159268 129263466 129857882 132403257 132444586 133863750 139495827 156200141 158590101 163938953 171339902 175782690 178736125 181199352 190395110 197613769 204443890
TDC1.HEX_z1	26513094 32784832 37014051 40278079 41480566 41481958 41483323 42671325 42673295 53449385 53451302 64523667 64525797 68699090 68701165 78923989 85473988 85476119 89032178 89034394 91069095 93412596 93414608 99287542 99289474 101028149 104900077 104902166 109420585 109422666 115010568 128160289 129265743 129267760 129860995 129863028 132446272 132448236 133861879 133863894 156202454 156204351 158590826 158592817 163935541 171341410 171343475 175783382 178737029 178738961 181199782 190396518 190398601 197614593 204446704
TDC1.HEX_x2	41481319 42673699 64525742 85477629 109422966 115015201 129862672 181200276 181203107 204447850
TDC1.HEX_y2	23585409 26513216 30395149 32784516 34023906 37014102 40279135 41480754 41483169 42671816 43734325 53448467 64523338 68699372 78923676 85475864 89031538 89034816 91068738 93412189 99289548 101028540 101710401 104899645 109421522 115011160 128160707 129265435 129860755 132402937 133861287 139496908 158589980 163936082 171341239 175784222 178735870 181200604 190397587 190398325 197614992 204447847
TDC1.HEX_z2	23585770 26512348 30393350 32784064 37016822 40279810 41479762 42669056 43733915 53445555 64521009 68697448 78924138 85474837 89030848 89034454 91068750 93411043 99290905 101027239 101710725 104898775 109422629 115013535 128159702 129263114 129857542 132403419 132444140 133863061 139496237 156199885 158589066 171339590 175783466 178734774 181200064 190396151 197614264 200168788 204444812
TDC1.laser	40899300
TDC1.ESP_F	7236143 8334376 13302152 14198484 15205583 15906962 15909571 16393989 17531734 20866644 22597834 23026843 23029430 23103636 24641501 27131101 27659349 27981944 31662157 38102792 38291212 38293731 39696323 41259909 41836004 42136828 44797852 49128340 49905211 50034552 55219862 63595105 68186117 71421698 72140132 73486478 74231057 78632770 90318230 93676708 94909613 95211892 99296720 101956169 102230016 105994267 109229263 110500948 113201018 119993898 126447937 130411338 130781157 132174127 132176702 138885343 139685857 140173243 140848369 148153857 149834437 152400929 154954607 155817452 155971803 156071365 159816789 164735623 169240741 169721566 170763328 182561645 182857939 184479225 184481806 186476391
TDC1.HCH_B	-1
