%%% DAQFox data file %%%
version	1 3
% Errors: TDC ADC Cam1 Cam2
% TDC resolution [ns/bit], alternating readout, frame joining
TDC.res	0.02441
TDC.alt	0
TDC.join	1
% ADC expected number of hits
ADC.req_hits	1
%
Event	2501
Time	20-09-2024, 17:08:41
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2532
ADC.Powermeter	388
TDC1.HEX_B	23661463 23663165 62876515 62878244 65810894 65812639 74496573 74498307 74501123 106051408 106053154 109308483 109310223 115527938 115529686 118092206 118093925 119086119 119087849 128069572 128071296 136634106 136635847 143432418 143434143
TDC1.HEX_x1	23667053 62878483 62880775 62890951 74500934 74501883 74505112 136635711 136639297 136648351 143436586
TDC1.HEX_y1	23663389 62877613 65812534 74498111 74501417 106054090 109311010 115530938 118094037 119088678 128072157 136637709 143433948
TDC1.HEX_z1	23664307 23666505 62879155 65813291 74500791 74502245 74503628 106055141 106057152 109310255 115529615 118094025 119088167 128072417 128074487 136636893 136638940 143434478
TDC1.HEX_x2	62881947 136639655
TDC1.HEX_y2	23663940 62879702 65813597 74499385 74501664 106053170 109310403 115529381 118094754 119088003 128071415 136634920 143435135
TDC1.HEX_z2	23662861 62878083 65812751 74496636 74500594 106051902 109311053 115530610 118094729 119088347 128070949 136635535 143434634
TDC1.laser	41186381
TDC1.ESP_F	29019870 152623519 167477187 178052485
TDC1.HCH_B	-1
TDC1.Trigger	2051156 4099989 6148839 8197689 10246540 12295389 14344251 16393086 18441934 20490787 22539634 24588483 26637345 28686177 30735035 32783884 34832730 36881580 38930439 40979273 43028131 45076976 47125823 49174679 51223530 53272373 55321223 57370074 59418918 61467776 63516622 65565468 67614318 69663169 71712013 73760877 75809718 77858566 79907418 81956266 84005110 86053976 88102808 90151659 92200512 94249358 96298205 98347072 100395904 102444756 104493611 106542454 108591304 110640165 112689000 114737852 116786702 118835546 120884401 122933261 124982095 127030950 129079801 131128642 133177498 135226350 137275191 139324045 141372897 143421738 145470594 147519446 149568290 151617138 153665989 155714833 157763693 159812537 161861382 163910236 165959085 168007929 170056792 172105630 174154483 176203331 178252177 180301026 182349891 184398725 186447576 188496428 190545273 192594124 194642987 196691816 198740674 200789523 202838369 204887219
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.97077020
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	517
TCP_scan_round	0
errors	0 0 0 0
proc_time	19
%
Event	2502
Time	20-09-2024, 17:08:41
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	84
ADC.Laser_Flag	2533
ADC.Powermeter	388
TDC1.HEX_B	9648755 9650477 17931214 17932948 20438682 20440405 23739416 23741135 41638849 41640587 46503338 46505063 66341669 66343415 81208227 81209963 98283994 98285729 113982855 113984593 146004965 146006695 165223200 165224944 165236304 165238033 170927926 170929648
TDC1.HEX_x1	66343366 66347373 98288142 113988331
TDC1.HEX_y1	9651365 17934107 20441931 23741474 41640777 46504044 66342101 81209466 98286866 113984013 146007151 165223906 170928567
TDC1.HEX_z1	9650475 17932841 20440372 23741613 41641626 66344969 81212095 81214227 98286747 98288864 113986424 113988539 165226774 170931107
TDC1.HEX_x2	20440659 66347130 113988270 165228707
TDC1.HEX_y2	9650604 17932784 20439874 23741772 41641346 66345645 81211235 98285574 113985991 146007222 165226851 165238891 170931634
