%%% DAQFox data file %%%
version	1 3
% Errors: TDC ADC Cam1 Cam2
% TDC resolution [ns/bit], alternating readout, frame joining
TDC.res	0.02441
TDC.alt	0
TDC.join	1
% ADC expected number of hits
ADC.req_hits	1
%
Event	501
Time	04-10-2024, 10:21:57
ADC.Ion_Flag	2543
ADC.Laser_Phd	88
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	37
TDC1.HEX_B	6825885 6827596 7543357 7545070 8586041 8587774 18009532 18011244 18995599 18997316 20229238 20230950 23185155 23186875 27093703 27095432 36358644 36360370 40325756 40327483 41479101 41480833 43804635 43806362 45566779 45568505 45600544 45602262 50160971 50162714 62299648 62301374 69771270 69772999 75071350 75073048 84100411 84102113 89239304 89241042 89276082 89277806 90983129 90984843 93013888 93015605 95042385 95044103 97097229 97098982 113436700 113438394 123359346 123361061 125004187 125005898 133452565 133454300 135595028 135596744 139589152 139590863 156401054 156402786 159388968 159390674 159673158 159674873 161010758 161012475 162448636 162450361 163097710 163099441 167133524 167135255 167698327 167700055 169108210 169109943 176294220 176295948 179798350 179800079
TDC1.HEX_x1	20234815 23188688 41484925 43806147 43810337 45568786 45572269 50162040 50165174 50166419 69775507 69776929 89280274 93017278 97101479 97102858 179802627 179803999
TDC1.HEX_y1	6827603 7545642 8588266 18010375 18998338 20231048 23187068 27094720 36360808 40327028 41480550 41481359 43804815 45569800 45601656 50163505 62301917 69772225 75074046 84101562 89241008 89253076 89277630 90985333 93015975 95044131 97101240 113438390 123361334 125006427 133455365 135597020 139590551 156402961 159390359 159675354 161013561 162450938 163098514 167134988 167700289 169110239 176295514 179799948 195761622
TDC1.HEX_z1	6828977 6831003 7545176 8587983 18012544 18014686 18997720 18999929 20230637 23186551 23188668 27096759 36361698 36363714 40327929 40330071 41481616 43808118 43810015 45567632 45603769 45605803 50161543 50163584 62301650 69772891 69774993 75073814 75075843 84103669 84105610 89241182 89279420 89281461 90985156 93016724 93018882 95045223 95047299 97097976 113438943 125006813 125008916 133454528 135597369 139591744 139593651 156401463 156403449 159391356 159675910 159677971 161013463 161015416 162450553 163100952 163103092 167135639 176296467 176298460 179799182 179801202 195758327
TDC1.HEX_x2	20232820 45571001 50165194 69776396 97099442 97102802
TDC1.HEX_y2	6828573 7545520 8588255 18013008 18997327 20231813 23187640 27096925 36360957 41482083 45568176 45603807 50162868 62292371 62301794 69774632 75073112 84103527 84104258 89241995 89251676 89278886 90985369 93016237 95045032 97097640 113439377 123361741 125006364 133454211 135597468 151008157 156403567 159391803 159675393 161012408 162450784 163101263 167136431 167700755 169110590 179801109 195758659
TDC1.HEX_z2	6827054 7545888 8588412 18010748 18997732 20232206 23188116 27094879 36359855 40327850 41480087 41481822 43805398 45570344 45601561 50164812 62292494 62301912 69773951 75073173 84101383 89241775 89251255 89276986 90985391 93015290 95043772 97100883 113438700 123360706 125005810 133454916 135596979 139590801 151006147 156405066 159390847 159674668 161012308 162451040 163098711 167135682 167700193 169110693 176296237 179801896
TDC1.laser	40900044
TDC1.ESP_F	809190 5246641 5847970 5849078 6420291 7256474 10599034 10935468 19420902 20669569 20938247 20940891 31242827 35492576 39573346 40696185 40915101 41489453 44282685 44285336 46375578 48102457 49538773 49541350 51813603 52578005 57920800 61726536 61836045 64325893 64328469 65366740 66159470 67651302 69832007 70787831 72378348 73957963 79325113 82772961 89776097 91937027 95998539 97338578 105278826 105281914 108900788 111513115 112962257 122444142 133474676 135729786 141308794 142119682 145770133 146328677 149992941 152156822 154079237 155719211 156677860 160442722 166728096 169412247 177805236 177807014 177809612 179661117 183245278 184761999 189596396 193271006 193624613 194216283 201779634 201782075 203217859
TDC1.HCH_B	-1
