%%% DAQFox data file %%%
version	1 3
% Errors: TDC ADC Cam1 Cam2
% TDC resolution [ns/bit], alternating readout, frame joining
TDC.res	0.02441
TDC.alt	0
TDC.join	1
% ADC expected number of hits
ADC.req_hits	1
%
Event	1001
Time	20-09-2024, 17:06:09
ADC.Ion_Flag	2548
ADC.Laser_Phd	90
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	391
TDC1.HEX_B	8525363 8527100 8538636 8540352 41637388 41639113 49121475 49123216 49339303 49341032 49633439 49635167 54993473 54995217 56646501 56648243 78428807 78430535 86712463 86714205 88347425 88349172 90060190 90061911 116471108 116472849 158154460 158156176 164538453 164540176 187809914 187811646 199518835 199520571
TDC1.HEX_x1	49123348 49127124 49637595 49639031 88353127
TDC1.HEX_y1	8525985 8540467 41638792 49122071 49340118 49637503 54994435 56647703 78430744 86716024 88348222 90062247 116472870 158156013 164540803 187810327 199521422
TDC1.HEX_z1	8528618 8541711 8543883 41639922 49124302 49125453 49126840 49341823 49635024 49637068 54996852 56649809 78430334 86713643 86716087 88350518 90061669 116473722 158157654 158159736 164540208 187813037 199521086
TDC1.HEX_x2	49126935 54999195
TDC1.HEX_y2	8529132 8541199 41640332 49125042 49342851 49633772 54996865 56649532 78431273 86713366 88350986 90062548 116473757 158157264 164540532 187813914 199520672
TDC1.HEX_z2	8526376 8539818 41639092 49121610 49123143 49341040 49636173 54994358 56647434 78431654 86715703 88348551 90063066 101482864 116472753 158155498 164541027 187811023 199520866
TDC1.laser	41185872
TDC1.ESP_F	41212136 102072352 146571332
TDC1.HCH_B	-1
TDC1.Trigger	2050660 4099506 6148350 8197215 10246052 12294903 14343748 16392600 18441446 20490314 22539145 24587996 26636849 28685698 30734545 32783409 34832241 36881092 38929943 40978789 43027641 45076499 47125334 49174191 51223039 53271882 55320739 57369592 59418430 61467283 63516136 65564979 67613836 69662684 71711531 73760379 75809230 77858074 79906933 81955775 84004625 86053473 88102324 90151169 92200032 94248871 96297722 98346572 100395420 102444265 104493133 106541963 108590820 110639668 112688514 114737362 116786228 118835060 120883911 122932761 124981607 127030458 129079317 131128153 133177009 135225858 137274702 139323559 141372413 143421249 145470102 147518952 149567799 151616654 153665507 155714348 157763201 159812048 161860892 163909752 165958593 168007447 170056293 172105144 174153991 176202852 178251691 180300540 182349390 184398237 186447084 188495950 190544782 192593634 194642486 196691334 198740182 200789047 202837879 204886732
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.93845159
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	1
TCP_scan_cycle	18
TCP_scan_round	0
errors	0 0 0 0
proc_time	20
%
Event	1002
Time	20-09-2024, 17:06:09
ADC.Ion_Flag	75
ADC.Laser_Phd	89
ADC.Switch_Flag	84
ADC.Laser_Flag	2539
ADC.Powermeter	389
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186708
TDC1.ESP_F	-1
TDC1.HCH_B	-1
