%%% DAQFox data file %%%
version	1 3
% Errors: TDC ADC Cam1 Cam2
% TDC resolution [ns/bit], alternating readout, frame joining
TDC.res	0.02441
TDC.alt	0
TDC.join	1
% ADC expected number of hits
ADC.req_hits	1
%
Event	2501
Time	04-10-2024, 10:25:48
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	40
TDC1.HEX_B	14543 16269 6410406 6412133 6564171 6565891 9749782 9751506 11614650 11616375 14523097 14524823 24121433 24123146 28289644 28291370 32280726 32282425 46839917 46841640 49440725 49442449 61299988 61301712 66337352 66339060 69967102 69968819 73054024 73055734 74264246 74265978 79575773 79577499 80898841 80900555 96126358 96128077 103855774 103857488 104971854 104973564 106831902 106833629 106839462 106841189 110241510 110243228 115750370 115752082 119777207 119778944 122918055 122919779 127007651 127009383 128660557 128662279 128833103 128834826 129831467 129833193 130386394 130388118 131590659 131592401 132044582 132046312 140611147 140612877 143425329 143427034 149001623 149003338 151026988 151028720 151985352 151987064 152743415 152745131 156393474 156395193 158141753 158143472 172804632 172806339 174367319 174369018 177514804 177516532 184941155 184942881 189748923 189750635 191890323 191892035 194940336 194942070
TDC1.HEX_x1	6567166 66341632 66342677 80904544 127008509 127022185 151988240 158147266 172807644 184955837 191894600 191895960 194941004
TDC1.HEX_y1	17926 6412094 6566642 9751802 11615834 14524601 24123934 28292504 32281794 46841473 49441235 61301709 66340511 69967945 73054922 74266928 79577478 80899885 96130122 103857259 104973317 106833635 106841088 110244001 115753210 119778940 122919607 127008013 128661655 128835235 129833300 130388940 131592395 132047196 140612072 143426496 149003700 151029661 151988004 152746766 156394978 158145173 172807248 174368286 177517207 184943966 189750026 191891899 194940981
TDC1.HEX_z1	15760 17878 6413258 6415428 6566276 9752099 11617060 24123491 28291398 32283036 32285189 46840782 46842777 49443147 49445073 61302302 66339933 66341853 69968845 69970810 73056058 73058043 74267392 74269329 79578892 79580897 80902134 80904142 96128730 96130613 103858218 106834679 106841989 110243371 115751324 115753459 119779067 122920400 127010166 127012105 128663414 128665354 129835061 129836965 130388929 130391068 131592988 132046657 140614846 140616746 149003257 151029250 151031449 151987239 152745223 152747255 156396762 156398837 158143242 158145320 172806713 174370404 174372476 177518695 177520550 184943631 184945683 189751221 189753184 191891416 191893366 194942274 194944375
TDC1.HEX_x2	18770 127011888 127012990 127022013 131596375 149004818 149007058 151987735 156397611 156398978 158143623 184945279 191894545
TDC1.HEX_y2	15608 6413167 6566169 9752185 11617736 24123401 28291219 32283961 46842684 49444603 61302587 61303349 66338631 69970601 73057493 74266016 79578467 80902140 96127059 103858614 106834532 106842231 110243467 115751973 119779879 122920845 127011717 128835392 129834016 130388291 131593325 132046390 149003968 151028768 151987133 152744494 156396315 158142764 172806470 174370636 177516813 184942772 191893072 194944070
TDC1.HEX_z2	17742 6411796 6566335 9751744 11616474 14524674 24123707 28292214 32282678 46843458 49442544 61301930 66339006 69969692 73056328 74265348 79576887 80899774 96128257 101505491 103857568 104973877 106833372 106841161 110244028 115753851 119779679 122919973 127009359 128661923 128835067 129832101 130388113 131592599 132046828 140611678 143427517 149004323 151029009 151987753 152745911 156394402 158144610 172806827 174368448 177515133 184942920 189750912 191893620 194942675 197955420
TDC1.laser	40899586
