%%% DAQFox data file %%%
version	1 3
% Errors: TDC ADC Cam1 Cam2
% TDC resolution [ns/bit], alternating readout, frame joining
TDC.res	0.02441
TDC.alt	0
TDC.join	1
% ADC expected number of hits
ADC.req_hits	1
%
Event	1501
Time	04-10-2024, 10:23:53
ADC.Ion_Flag	2544
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2531
ADC.Powermeter	42
TDC1.HEX_B	681051 682752 2325475 2327199 4560035 4561792 16291147 16292870 25318192 25319923 28890905 28892615 29321035 29322762 33516288 33518018 35777721 35779446 37062589 37064304 41478227 41479148 41480450 42769917 42771629 48007690 48009400 50912051 50913764 50947102 50948816 55475174 55476909 55515914 55517639 59472087 59473793 59482374 59484087 63345520 63347235 65901115 65902830 68749875 68750972 68752164 72722666 72724388 83779851 83781571 85637744 85639458 90753070 90754786 91666684 91668409 94611210 94612939 94854793 94856507 108511363 108513089 111462245 111463978 112956029 112957751 113147982 113149690 116377525 116379255 127674758 127676486 141210670 141212399 151132526 151134238 151532143 151533877 155282027 155283755 175701800 175703519 179362484 179364220 193915900 193917616 195496910 195498633 195879632 195881366
TDC1.HEX_x1	28894171 35783406 41481579 41493692 55478695 55480692 111465280 116380114 151136012 151137608 155284506 155287611
TDC1.HEX_y1	683223 2329473 4563537 16294710 25318947 28893392 29322361 33518135 35781480 37065209 41479957 42772247 48010595 50914622 50948872 55478933 55517397 59474577 59483351 63347345 65902272 68751606 68752794 72724372 83781085 85639702 90753446 91668753 94613583 94855772 108514520 111465031 112957942 113150314 116380733 127676868 141213317 146028049 151134438 151534901 155282637 175703707 179363647 193917809 195498595 195880850
TDC1.HEX_z1	684130 686115 2326722 2328695 4560605 16292295 16294352 25320667 25322617 28893382 28895451 29322855 33518826 35779593 35781559 37064387 41480765 42771646 48010771 48012645 50913385 50949007 55476563 55478746 55519260 55521270 59473112 59475063 59484134 59486079 63347740 65904313 65906329 68752620 68753810 68755144 72724413 83783700 83785705 85639602 90755939 90757847 91669230 94613086 94856331 94858279 108513555 108515698 111464379 112958431 113149772 116379563 116381833 127677330 141212430 151136654 151138503 151534612 151536742 155285671 155287846 175704112 179364803 193918920 193921001 195498925 195883200 195885237
TDC1.HEX_x2	25323850 41481646 41493705 55476865 55480956 85640795 116379174 155287566 179365094
TDC1.HEX_y2	683279 2325934 4560953 16292037 25321823 28892845 29323955 33518861 35778399 37064404 41480944 42772001 48009241 50913917 50949753 55475828 55518792 59474023 59485779 63348092 65904198 68752565 72725379 83782865 85640214 87621937 90757127 91669049 94613267 94858041 94858855 108512652 111463924 112958525 113150070 116378775 127677057 141212469 146028861 151134978 151533783 155285790 175704316 179365472 193918378 195499596 195882716
TDC1.HEX_z2	682188 2328642 4563886 16294424 25319983 28892663 29323530 33517998 35780158 37065143 41479942 42772497 48008853 50915117 50949508 55478145 55516819 59475473 59484972 63347576 65902149 66367363 68751365 68752358 72725245 83780237 85640183 87622062 90754424 91668398 94613645 94857624 108513431 111464424 112957883 113150548 116379775 127676426 139323125 141213270 146027915 151132658 151533909 155282587 175703750 179364421 193917093 195499186 195880314
TDC1.laser	40899370
TDC1.ESP_F	656828 1825307 1826233 4549999 7053500 17033871 17054526 19058600 20423447 22355146 22775554 25901407 25903561 25905947 28243507 29128259 32011567 36321437 39090107 40926375 41781571 41782372 46796780 48540070 52873206 53832694 53945891 60977366 65746615 65753324 66129878 66986683 67434829 68812170 72283459 73705801 73895007 85983332 86314141 90452071 91094319 91096942 91264929 92145925 92940782 96055353 103289895 109679159 116234771 118941594 122262801 136797379 141151393 154275296 159701126 164456135 164458702 174196138 180212501 185436194 186247321 187737830 189992474 191437434 192710959 195441664 200600432
TDC1.HCH_B	-1
