%%% DAQFox data file %%%
version	1 3
% Errors: TDC ADC Cam1 Cam2
% TDC resolution [ns/bit], alternating readout, frame joining
TDC.res	0.02441
TDC.alt	0
TDC.join	1
% ADC expected number of hits
ADC.req_hits	1
%
Event	4501
Time	20-09-2024, 17:12:05
ADC.Ion_Flag	77
ADC.Laser_Phd	87
ADC.Switch_Flag	86
ADC.Laser_Flag	2540
ADC.Powermeter	395
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186226
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051016 4099861 6148712 8197562 10246406 12295267 14344109 16392958 18441808 20490658 22539502 24588369 26637201 28686050 30734902 32783748 34832595 36881463 38930296 40979146 43027996 45076842 47125692 49174556 51223388 53272246 55321093 57369936 59418791 61467652 63516485 65565338 67614188 69663035 71711890 73760741 75809586 77858438 79907286 81956130 84004989 86053832 88102683 90151530 92200381 94249224 96298089 98346926 100395776 102444626 104493474 106542322 108591189 110640022 112688870 114737724 116786570 118835419 120884281 122933115 124981966 127030819 129079664 131128515 133177377 135226206 137275064 139323914 141372758 143421613 145470468 147519304 149568159 151617008 153665853 155714709 157763562 159812403 161861257 163910105 165958950 168007808 170056658 172105499 174154348 176203200 178252045 180300905 182349747 184398598 186447448 188496298 190545141 192594005 194642842 196691689 198740540 200789389 202838239 204887105
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	4
TCP_scan_cycle	515
TCP_scan_round	0
errors	0 0 0 0
proc_time	21
%
Event	4502
Time	20-09-2024, 17:12:05
ADC.Ion_Flag	2549
ADC.Laser_Phd	88
ADC.Switch_Flag	85
ADC.Laser_Flag	2533
ADC.Powermeter	392
TDC1.HEX_B	23456576 23458318 29042970 29044696 41638448 41640181 63715091 63716829 77047560 77049291 120727605 120729322 145211037 145212768 146954609 146956349 146994944 146996683 147887143 147888870 157596094 157597830 157600529 157602276 167259353 167261099 172493638 172495378 187463068 187464789
TDC1.HEX_x1	41641482 145216051 147892570 157601581 157606218
TDC1.HEX_y1	23459486 29045703 41640394 63717089 77048196 120728543 145213922 146955887 146997382 147891127 157597909 157601009 167262446 172494941 187464662
TDC1.HEX_z1	23457079 29044813 41640716 63716407 77050468 120730361 145214139 145216145 146957995 146960474 146998579 147000543 147889136 147891180 157599708 157601840 157603814 167260998 172495438 187466446 187468554
TDC1.HEX_x2	41641049 41643934 145215257 146960176 147887884 157601534 157604556 172497658 172499089 187468576
TDC1.HEX_y2	23458110 29044703 41640489 63717525 77051263 120730972 145212583 146957551 146996932 147887568 157598704 157604460 167260717 172496673 187465825
TDC1.HEX_z2	23460503 29045502 41640186 63718184 77048869 120729070 145212149 146955437 146995523 147889421 157596723 157601505 167262051 172496129 187463906 187471435
TDC1.laser	41186384
TDC1.ESP_F	27578172 36919168 41201223 115273391
TDC1.HCH_B	-1
