%%% DAQFox data file %%%
version	1 3
% Errors: TDC ADC Cam1 Cam2
% TDC resolution [ns/bit], alternating readout, frame joining
TDC.res	0.02441
TDC.alt	0
TDC.join	1
% ADC expected number of hits
ADC.req_hits	1
%
Event	501
Time	20-09-2024, 17:05:17
ADC.Ion_Flag	76
ADC.Laser_Phd	89
ADC.Switch_Flag	85
ADC.Laser_Flag	2539
ADC.Powermeter	391
TDC1.HEX_B	-1
TDC1.HEX_x1	-1
TDC1.HEX_y1	-1
TDC1.HEX_z1	-1
TDC1.HEX_x2	-1
TDC1.HEX_y2	-1
TDC1.HEX_z2	-1
TDC1.laser	41186681
TDC1.ESP_F	-1
TDC1.HCH_B	-1
TDC1.Trigger	2051472 4100317 6149183 8198014 10246868 12295719 14344564 16393414 18442274 20491107 22539964 24588813 26637656 28686509 30735369 32784204 34833058 36881906 38930752 40979607 43028460 45077301 47126154 49175005 51223848 53272706 55321554 57370399 59419246 61468098 63516945 65565803 67614646 69663493 71712346 73761194 75810039 77858903 79907738 81956588 84005440 86054290 88103138 90152001 92200834 94249685 96298540 98347382 100396231 102445095 104493927 106542784 108591632 110640475 112689329 114738189 116787022 118835878 120884724 122933572 124982427 127031278 129080121 131128973 133177820 135226665 137275524 139324373 141373217 143422067 145470918 147519762 149568623 151617465 153666314 155715166 157764017 159812860 161861723 163910560 165959412 168008258 170057110 172105953 174154822 176203654 178252505 180301353 182350202 184399051 186447913 188496744 190545602 192594451 194643297 196692147 198741008 200789840 202838695 204887547
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.92229229
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	0
TCP_scan_cycle	519
TCP_scan_round	0
errors	0 0 0 0
proc_time	81
%
Event	502
Time	20-09-2024, 17:05:17
ADC.Ion_Flag	2547
ADC.Laser_Phd	89
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	395
TDC1.HEX_B	10058643 10060380 32983874 32985608 35381651 35383372 41413972 41415717 56437250 56438985 67611588 67613319 78264957 78266679 81196822 81198550 81215316 81224020 81225745 127506656 127508392 133025558 133027304 146897238 146898977
TDC1.HEX_x1	81199916
TDC1.HEX_y1	10058893 32984265 35383055 41416590 56438346 67613834 78266383 81199269 81226679 127508122 133027250 146898526
TDC1.HEX_z1	10062340 32987309 35384353 41416413 56439913 67613611 78268409 78270427 81199128 81225558 127509965 127512067 133028403 146898736
TDC1.HEX_x2	146899164 146901503 146902242
TDC1.HEX_y2	10062865 32987885 35384544 41415816 56440384 67613766 81198809 81217430 81225798 127509454 127510251 133028266 146900188
TDC1.HEX_z2	10059195 32984672 35383211 41415785 56438844 67613838 78265759 81198772 81217145 81226798 127507593 133026943 146900094
TDC1.laser	41186441
TDC1.ESP_F	12445990 122015954
TDC1.HCH_B	-1
