%%% DAQFox data file %%%
version	1 3
% Errors: TDC ADC Cam1 Cam2
% TDC resolution [ns/bit], alternating readout, frame joining
TDC.res	0.02441
TDC.alt	0
TDC.join	1
% ADC expected number of hits
ADC.req_hits	1
%
Event	2001
Time	20-09-2024, 17:07:51
ADC.Ion_Flag	2547
ADC.Laser_Phd	87
ADC.Switch_Flag	82
ADC.Laser_Flag	2531
ADC.Powermeter	389
TDC1.HEX_B	4739039 4740773 5741047 5742780 23175533 23177266 23597655 23599371 37574111 37575853 41556110 41557844 41637287 41638362 41639573 63153899 63155639 65086851 65088599 70265051 70266781 95282154 95283860 119400230 119401965 125869223 125870956 131373255 131374999 135147243 135148991 155815708 155817439 167260843 167262566 176234280 176236018 196530879 196532620
TDC1.HEX_x1	4740702 4743210 4744749 23179845 23180756 23600205 95285466 95287600 135151449 155817496 155821084 176238491
TDC1.HEX_y1	4739678 5742367 23177783 23600628 37575568 41557906 41638815 41640086 63156481 65087554 70265783 95284116 119403452 125871068 130704742 131374097 135148772 155815916 167261697 176235421 196533487
TDC1.HEX_z1	4742004 5742111 5744231 23179220 23181254 23599692 23602043 37575722 41558490 41639907 41641787 41643396 63156563 63158787 65090764 70267557 95284939 95287139 119401668 125872894 125874880 131376018 135151099 135153239 155819410 155821157 155822747 167263962 176236668 196532716
TDC1.HEX_x2	4742696 23176283 37579448 70270664 135152598 155819947 155821093 167266423
TDC1.HEX_y2	4742773 5744060 5744795 23177700 23599120 37577009 41558715 41640184 63155765 65090506 70268732 95284591 119401456 125871804 131376792 135150076 155820003 167264357 176237415 196532725
TDC1.HEX_z2	4740297 5744396 23176067 23599875 37576836 41558014 41638975 41640299 41641299 63155518 65087200 70266803 95283590 119403173 125869815 130704119 131374772 135147615 155816243 167261955 176236107 196533331
TDC1.laser	41186202
TDC1.ESP_F	1241206 5306019
TDC1.HCH_B	-1
TDC1.Trigger	2050970 4099820 6148673 8197520 10246367 12295231 14344064 16392916 18441769 20490612 22539463 24588327 26637160 28686012 30734863 32783706 34832561 36881417 38930255 40979107 43027958 45076802 47125661 49174513 51223354 53272203 55321053 57369899 59418754 61467602 63516450 65565298 67614149 69662993 71711853 73760698 75809544 77858397 79907246 81956089 84004952 86053788 88102639 90151491 92200340 94249186 96298051 98346885 100395737 102444588 104493434 106542283 108591145 110639980 112688835 114737683 116786527 118835380 120884238 122933074 124981929 127030778 129079625 131128475 133177332 135226172 137275023 139323874 141372719 143421575 145470425 147519270 149568119 151616970 153665812 155714674 157763514 159812365 161861214 163910065 165958910 168007772 170056611 172105459 174154310 176203158 178252006 180300872 182349703 184398554 186447408 188496254 190545100 192593968 194642801 196691651 198740502 200789347 202838198 204887061
COIL_UP	0.30000000
COIL_DW	0.30000000
VG08	0.00668000
RC02	0.06440000
T_source_C	25.90613298
ESP_U_drift	16.40000000
ESP_U_F3	0.00000000
ESP_U_ext	350.00000000
ESP_D_F3	0.00000000
ESP_D_M1	80.00000000
ESP_D_M2	80.00000000
COIL_ALL_set_A	0.30000000
ESP_U_F2_A	350.00000000
TCP_scan_step	2
TCP_scan_cycle	17
TCP_scan_round	0
errors	0 0 0 0
proc_time	11
%
Event	2002
Time	20-09-2024, 17:07:51
ADC.Ion_Flag	2548
ADC.Laser_Phd	89
ADC.Switch_Flag	83
ADC.Laser_Flag	2532
ADC.Powermeter	390
TDC1.HEX_B	8242408 8244153 44685762 44687502 55083331 55085065 73668742 73670478 91036218 91037986 91982344 91984068 108708235 108709983 114943627 114945372 124576317 124578061 168981260 168982983 199506052 199507789
TDC1.HEX_x1	91037048 91040419 91041750 91987926 108710490 114949188 168983438
TDC1.HEX_y1	8243338 44688340 55086164 73670402 91038323 91983918 108708463 114945689 124578141 168981587 199507237
